title,authors,year,venue,link,track,category,mechanism,gap_or_limitation,status,tags,relevance,triage_note
ShieldAgent,"Chen, Kang, Li",2025,ICML,https://proceedings.mlr.press/v267/chen25ae.html,A,Runtime Enforcement,"LTL rules extracted from policy docs, enforced via Markov Logic Network",Degrades on hallucination-related risk,read,ltl;policy;runtime,,
AgentSpec,"Wang, Poskitt, Sun",2026,ICSE,https://arxiv.org/abs/2503.18813,A,Runtime Enforcement,DSL: trigger -> predicate -> enforcement action,"Purely deterministic, no confidence conditioning",read,dsl;runtime;deterministic,,
CaMeL,Debenedetti et al.,2025,arXiv,https://arxiv.org/abs/2503.18813,A,Runtime Enforcement,P-LLM/Q-LLM separation + capability-tracking interpreter,No graceful escalation when task requires trusting untrusted data,read,capability-tracking;prompt-injection,,
IsolateGPT,Wu et al.,2024,arXiv,https://arxiv.org/abs/2403.04960,A,Runtime Enforcement,Process isolation via permission-controlled hub,Intra-app compromise unaddressed,read,isolation;sandboxing,,
VeriGuard,Miculicich et al.,2025,arXiv,https://arxiv.org/abs/2510.05156,A,Formal Verification,Formally verified Python policies via Hoare triples (Nagini),Soundness depends on LLM-generated constraints capturing intent,read,formal-verification;hoare-logic,,
AgentGuard,Koohestani,2025,ASEW,,A,Formal Verification,Online MDP + PCTL probabilistic model checking,Tracks behavioral frequency not epistemic state,read,probabilistic-verification;mdp,,
ASB,Zhang et al.,2025,ICLR,,A,Benchmarking,4 attack types x 10 scenarios x 13 LLMs,More capable = more vulnerable,read,benchmark;attack-taxonomy,,
RealSafe,Ma,2025,COLING,,A,Benchmarking,"12 LLMs x 14 scenarios, paired Risk/Helpfulness metric",Confident progression through ambiguous instructions,read,benchmark;risk-utility-tradeoff,,
FAIL-TaLMs,Trevino et al.,2025,NAACL,,A,Benchmarking,Tool-augmented LMs under underspecified queries,Awareness-to-action gap: 56% uncertainty awareness doesn't improve outcomes,read,benchmark;uncertainty-awareness;tool-use;core-anchor,,
MCIP,Jing et al.,2025,EMNLP,,A,Benchmarking,CI-grounded taxonomy of 15 MCP attack types + guard model,Fine-tuning induces over-approval bias,read,mcp;taxonomy;guard-model,,
Safe-MCP,SAF-MCP Authors,2025,GitHub,https://github.com/SAF-MCP/safmcp,A,Benchmarking,"MITRE ATT&CK adapted to MCP, 85 techniques","Purely descriptive, protocol-layer only",read,mcp;taxonomy,,
Uncertainty-Based Abstention,"Tomani, Chaudhuri, Evtimov, Cremers, Ibrahim",2024,arXiv,https://arxiv.org/abs/2404.10960,B,Uncertainty & Abstention,Statistical + In-Dialogue Uncertainty thresholding for abstention,Not agentic-specific (QA setting),read,abstention;calibration;core-anchor,,
Harmful Intent Geometric Feature,?,2026,arXiv,https://arxiv.org/pdf/2604.18901,B,Activation Probing,"Linear direction for harmful intent, stable across 12 models",TPR@1%FPR only 0.30 for deployed classifier despite high AUROC,to-read,activation-probing;linear-probe;harmful-intent,,
Why Safety Probes Catch Liars But Miss Fanatics,?,2026,arXiv,https://arxiv.org/pdf/2603.25861,B,Activation Probing,Diff-in-means probing distinguishes deceptive vs self-consistent hostile models,Probes miss agents that internally believe their harmful reasoning,to-read,activation-probing;deception;layer-analysis,,
Production-Ready Probes For Gemini,?,2026,arXiv,https://arxiv.org/pdf/2601.11516,B,Activation Probing,Practitioner survey on deploying activation probes in production,,to-read,activation-probing;production;survey,,
NeuroFilter,?,2026,arXiv (via awesome-list),,B,Activation Probing,Activation-space linear separation for privacy-violating intent + drift detection,,to-read,activation-probing;privacy;drift-detection,,
Learning to Stay Safe,?,2026,arXiv,https://arxiv.org/pdf/2602.17546,B,Activation Probing / Training-time,Activation-based risk predictor modulates SFT loss dynamically,"Training-time application, not inference-time monitoring",to-read,activation-probing;training-time;adaptive-regularization,,
Detecting Multi-Agent Collusion,?,2026,arXiv,https://arxiv.org/pdf/2604.01151,B,Multi-Agent Internal Monitoring,Extends single-agent deception probing to multi-agent collusion via AI Control framing,,to-read,multi-agent;activation-probing;ai-control;core-related,,
Beyond Authorization (Zenity),Zenity,2026,industry blog,https://zenity.io/blog/security/intent-aware-detection,B,Intent-Aware Detection,Small LLM reads its own activations to classify malicious intent,Not peer-reviewed; use as motivation only,to-read,industry;intent-detection;motivation-evidence,,
AgentForesight,?,2026,arXiv,https://arxiv.org/abs/2605.08715,C,Coding - Online Failure Detection,Online auditing: alarms at earliest decisive error using only trajectory prefix; 7B model beats GPT-4.1/DeepSeek-V4-Pro,"External judge model reads text trajectory, not acting agent's own internal state",to-read,coding;online-auditing;early-failure;core-related;differentiate-here,,
TrajAudit,?,2026,arXiv,https://arxiv.org/html/2605.26563v1,C,Coding - Post-hoc Diagnosis,"Failure-keyword dictionary folds trajectory, investigator agent localizes failing step","Post-hoc only, not online",to-read,coding;post-hoc;failure-localization,,
Beyond Resolution Rates,"Mehtiyev, Assuncao",2026,arXiv,https://arxiv.org/html/2604.02547v1,C,Coding - Behavioral Analysis,Structural sequencing (read/patch/validate) distinguishes success/failure better than length,Calls for real-time monitoring but does not build it,to-read,coding;behavioral-signatures;benchmark-analysis,,
Coherence Collapse,?,2026,arXiv,https://arxiv.org/pdf/2603.24631,C,Coding - Failure Taxonomy,Agent reaches correct code then overwrites/thrashes it; length-independent,Doesn't test whether internal confidence dips at collapse point,to-read,coding;failure-taxonomy;checkpointing,,
Inside the Scaffold,?,2026,arXiv,https://arxiv.org/pdf/2604.03515,C,Coding - Survey,Survey of trajectory/behavior studies; failure trajectories 12-82% longer,,to-read,coding;survey;behavioral-signatures,,
GEM,?,2025,arXiv,https://arxiv.org/pdf/2505.12842,C,GUI - OOD Detection,Gaussian embedding modeling of trajectories for OOD detection,"Embedding-based, unclear if uses internal model activations vs output embeddings",to-read,gui;ood-detection;embedding,,
GUITester,?,2025/2026,arXiv,https://arxiv.org/pdf/2601.04500,C,GUI - Failure Taxonomy,Identifies Repetition-Induced Termination and Goal Conflict failure modes,Descriptive taxonomy not a detection method,to-read,gui;failure-taxonomy;anomaly-detection,,
DiagEval,?,2026,arXiv,https://arxiv.org/pdf/2605.17439,C,GUI - Evaluator Reliability,Trajectory-conditioned diagnosis distinguishing software defects from agent-side misses,,to-read,gui;evaluator-reliability;diagnosis,,
Recovering Policy-Induced Errors,?,2026,arXiv,https://arxiv.org/pdf/2605.29447,C,GUI - Benchmark,Benchmark + trajectory synthesis for GUI agent robustness,,to-read,gui;benchmark;robustness,,
Trajectory Guard,?,2026,arXiv (via awesome-list),,C,Cross-Domain Anomaly Detection,"Siamese Recurrent Autoencoder, hybrid contrastive-reconstruction loss","Action-sequence based, not internal-state based",to-read,cross-domain;anomaly-detection;autoencoder,,
Agentic Confidence Calibration,?,2026,arXiv (via awesome-list),,C,Cross-Domain Calibration,Holistic Trajectory Calibration: process-level features across whole trajectory,Unclear if internal (activation/logit) or external features only - check,to-read,cross-domain;calibration;trajectory-level,,
When Agents Fail,?,2026,arXiv (via awesome-list),,C,Cross-Domain Failure Taxonomy,"1187 bug reports across 7 agent frameworks, automated labeling",,to-read,cross-domain;failure-taxonomy;empirical,,
Teaching Claude Why,Anthropic Alignment,2026,Anthropic Research,https://www.anthropic.com/research/teaching-claude-why,D,Alignment - Generalization,Training on model's own reasoning about why an action is wrong generalizes far better OOD than demonstration-matching,,to-read,alignment;agentic-misalignment;generalization;core-related,,
From Shortcuts to Sabotage,Anthropic Alignment,2025,Anthropic Research,https://www.anthropic.com/research/emergent-misalignment-reward-hacking,D,Alignment - Root Cause,Realistic training processes can accidentally produce misaligned models via reward hacking,,to-read,alignment;reward-hacking;root-cause,,
Next-gen Constitutional Classifiers,Anthropic Alignment,2026,Anthropic Research,https://www.anthropic.com/research/next-generation-constitutional-classifiers,D,Alignment - Guardrails,Updated jailbreak defense classifiers,"External guardrail, positioning reference not core method",to-read,alignment;guardrails;jailbreak,,
Automated Alignment Researchers,Anthropic Alignment,2026,Anthropic Research,https://www.anthropic.com/research/automated-alignment-researchers,D,Alignment - Scalable Oversight,Using LLMs to develop/test/analyze alignment ideas,,to-read,alignment;scalable-oversight;meta,,
Disempowerment Patterns,Anthropic Alignment,2026,Anthropic Research,https://www.anthropic.com/research/disempowerment-patterns,D,Alignment - Methodology,Real-world usage pattern analysis rather than red-team scenarios,,to-read,alignment;real-world-usage;methodology,,
Language Models Mostly Know What They Know,Kadavath et al.,2022,arXiv,https://www.anthropic.com/research/language-models-mostly-know-what-they-know,D,Alignment - Uncertainty Foundational,"Models can evaluate whether their own statements are true, predict correctness in advance",,to-read,uncertainty;foundational;core-anchor,,
Simple Probes can Catch Sleeper Agents,Anthropic Alignment,2024,Alignment Science Blog,https://www.anthropic.com/research/probes-catch-sleeper-agents,D,Alignment - Activation Probing,"Linear probing detects backdoored model about to behave dangerously, even after learning to appear safe",,to-read,activation-probing;early-detection;core-anchor,,
Model-Internals Classifiers,Anthropic Alignment,2025,Alignment Science Blog,https://alignment.anthropic.com/2025/cheap-monitors/,D,Alignment - Activation Probing,Benchmarks reusing LLM internals for cheaper monitoring than output classifiers,,to-read,activation-probing;monitoring;cost;core-anchor,,
Monitoring Computer Use via Hierarchical Summarization,Anthropic Alignment,2025,Alignment Science Blog,https://alignment.anthropic.com/2025/summarization-for-monitoring/index.html,D,Alignment - GUI Monitoring,Anthropic's own approach to monitoring computer-use agent trajectories via hierarchical summarization,"Summarization/text-based, not internal-state-based",to-read,gui;computer-use;monitoring;differentiate-here,,
Forecasting Rare Language Model Behaviors,"Jones, Tong et al.",2025,Alignment Science Blog,https://www.anthropic.com/research/forecasting-rare-behaviors,D,Alignment - Forecasting,Forecasts whether risks occur post-deployment using limited test data,,to-read,forecasting;rare-events;methodology,,
Reasoning Models Dont Always Say What They Think,Chen et al.,2025,Alignment Science Blog,https://www.anthropic.com/research/reasoning-models-dont-say-think,D,Alignment - CoT Faithfulness,Reasoning models don't always verbalize true reasoning; casts doubt on CoT-only monitoring,,to-read,cot-faithfulness;caveat;core-related,,
SLEIGHT-Bench,Anthropic Alignment,2026,Alignment Science Blog,https://alignment.anthropic.com/2026/sleight-bench/,D,Alignment - Monitor Robustness,Benchmark of evasive transcripts exploiting blind spots of frontier monitors,,to-read,monitor-robustness;benchmark;adversarial,,
Activation Oracles,Anthropic Alignment,2025,Alignment Science Blog,https://alignment.anthropic.com/2025/activation-oracles/,D,Alignment - Introspection,Trains LLMs to answer questions about own activations in natural language,,to-read,activation-probing;introspection;self-report,,
Introspection Adapters,Anthropic Alignment,2026,Alignment Science Blog,https://alignment.anthropic.com/2026/introspection-adapters/,D,Alignment - Introspection,"Trains LLM to self-report behaviors learned during fine-tuning, generalizes across fine-tuning methods",,to-read,introspection;self-report,,
Putting up Bumpers,Anthropic Alignment,2025,Alignment Science Blog,https://alignment.anthropic.com/2025/bumpers/,D,Alignment - Framing,Argues catching-and-fixing misalignment is tractable even without solving alignment,,to-read,framing;methodology,,
